S/N,Manufacturer,Name,Type,Unit(Dose),Constituents/Unit,Package unit,Price(In Rs.),Price/Unit (In Rs.)
206,Life Kyor Pharmaceuticals,Azikyor 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62,20.67
207,Enivid Life Sciences,Azivd (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62,20.67
208,Sansil Formulations,Azithrosil 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,206.7,20.67
209,Sarthi Lifesciences,Azirob (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.4,20.8
210,Penam Pharmaceuticals Pvt. Limited,Pezith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 080.00,20.8
211,Euphoric Pharmaceuticals Pvt.Ltd.,Doxyric Tab (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,208,20.8
212,Alkem Laboratories Ltd,Pratham (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,62.5,20.83
213,Hiral Labs Ltd.,Aziral (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.5,20.83
214,DWD Pharmaceuticals Ltd.,Corzi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.5,20.83
215,Zodley Pharmaceuticals Pvt Ltd,Aziley (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.5,20.83
216,Radicura Pharmaceutical Pvt. Ltd.,Azicure (500 mg) (Radicura),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.55,20.85
217,Milieus (Glenmark Pharmaceuticals Ltd.),Azifine (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.55,20.85
218,Biocin Genetics & Pharma,Riazith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.55,20.85
219,Saint laboratories,Azodin 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,208.5,20.85
220,Svizera Healthcare (Maneesh Pharmaceuticals Ltd),Zetorin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.67,20.89
221,Sentonssa Wellness Pvt.Ltd,Azisen 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62.97,20.99
222,Novagen Pharmaceuticals,Zythrol (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
223,Cure & Care Biotec Pvt Ltd,Azithrocure (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
224,Sarthak Biotech Pvt. Ltd.,Aziro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
225,Windlas Biotech Ltd.,Wiazi 500,Tablet    ,1 mg,Azithromycin-500 mg,3 mg,63,21
226,Manserve Pharma,Broadtek (500mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
227,Osho Pharma Pvt.Ltd.,Azithrosh-T (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
228,NPS Pharmaceuticals,Npcin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
229,Artel Laboratories,Aztel (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,630,21
230,Manserve Pharma,Brodtek (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
231,Adips Laboratories Ltd.,Azibiotic (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
232,Corvin Pharmaceuticals,Arvin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 100.00,21
233,Zoic Chemicals & Pharmaceuticals Pvt. Ltd.,Hithro 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
234,N.B. Healthcare,Azone (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 100.00,21
235,Dr Alson Laboratories Pvt Ltd,Azison (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,126,21
236,NPS Pharmaceuticals,NP Cin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
237,Focus Healthcare Pvt Ltd,Tazocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
238,Arika Healthcare,Arizith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
239,Gnova Biotech,Azino (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 100.00,21
240,Aarpik Pharmaceuticals Pvt. Ltd.,Azpik (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
241,Bajaj Pharmaceuticals,Amithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 260.00,21
242,Bio-Swiss Pharma,Enzee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,630,21
243,H.L.Healthcare Pvt. Ltd.,Ino BD (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,210,21
244,Capri Pharmaceuticals,Macromax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 100.00,21
245,Keval Pharma,Jet (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63,21
246,Hufort (Hos & Ins),Rozil (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63.1,21.03
247,Azine Healthcare Pvt. Ltd.,Aziresp (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,211.5,21.15
248,Quest Pharmaceuticals,Quiz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63.5,21.17
249,Macleods Pharmaceuticals Pvt Ltd.,Zithrox (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,63.5,21.17
250,Santo Formulations,Azito (500 mg) (Santo Formulations),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,212,21.2
251,Hexal Pharmaceuticals,Azihex (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,640,21.33
252,Pramukh Swami Pharma Ltd.,Azithrot (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64,21.33
253,Tishcon Pharmed,Suprazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64.3,21.43
254,Star Biomed (Sanify Healthcare Pvt. Ltd.),Azistar (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
255,Lumina (FDC Limited),Zathrin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64.5,21.5
256,CE-Biotec (P) Ltd.,Zithmax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,10 Tablet,215,21.5
257,Scott-Edil Pharmacia Ltd.,Azisco (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
258,Invision Medi Sciences,Azitrac (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
259,Silver Biotech (Sanify Healthcare Pvt. Ltd.),Veromycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
260,Sanify Healthcare Pvt. Ltd.,Sanzify (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
261,Ausler Snovy Pharma,Azaus (500 MG),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,64.5,21.5
262,Anant Pharmaceuticals,Aady (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,645,21.5
263,Sanative Remedies (Sanify Healthcare Pvt. Ltd.),Throazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,215,21.5
264,IVA Healthcare Pvt Ltd,Orcithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,64.5,21.5
265,Cipla Limited,Azee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64.61,21.54
266,Sanofi Aventis,Rulide AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64.61,21.54
267,Cosme Healthcare (CFL Pharmaceuticals Ltd),Avindo (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,64.69,21.56
268,Ravian Life Sciences (P) Ltd,Urti (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
269,Afive (Positif Life Sciences),Avzeth (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
270,Nutron (Positif Lifesciences),Azicin (500 mg) (Nutron),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
271,Gujarat Terce Laboratories Ltd.,Aziter (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
272,Positif Lifesciences,Zuath (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
273,RPG Life Sciences Ltd,Azistart FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
274,Novus Life Sciences Pvt Ltd,Nizith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,650,21.67
275,Merit Organics Ltd.,Meraz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,650,21.67
276,Vsaar Pharma,Azesar (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
277,Safe Pharmaceuticals,Azipen (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
278,Molekule (India) Pvt. Ltd.,Azipar (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
279,Helios Pharmaceuticals,Ronin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
280,Aden Healthcare,Azik (500 mg) (Aden),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65,21.67
281,Mandar Pharmaceuticals,Azimac FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,217,21.7
282,D.R.John & Lab,Jocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,218,21.8
283,Articon Labs,Jocin (500 mg) (Articon Labs),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,218,21.8
284,Auztus Laboratories Pvt. Ltd.,Zenthro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65.5,21.83
285,Skinnova (Apex Laboratories Limited),Aziclass (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,65.6,21.87
286,Pacific India,Azistar (500 mg) (Pacific India),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,219.5,21.95
287,PRASHIL LIFE SCIENCES PRIVATE LIMITED,Prazi 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
288,Oyster Labs Limited,Azin (500 mg) (Oyster Labs),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
289,Nexus Biotech,Azux (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
290,Basil Pharma,Azisil (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
291,Intel Pharmaceuticals,Aznosis (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
292,Mittal Remedies,Acin 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
293,Geneka Healthcare,Arzee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 200.00,22
294,Shinto Biotec Ltd,Nexia (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
295,Coastal (Symbiosis Pharmaceuticals Pvt Ltd),Azicos (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
296,Pharmacon Gignos,Artize (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
297,RSR Healthcare,Azitro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,660,22
298,Mickle Pharma,Azimick (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,132,22
299,Biosync Pharmaceuticals Pvt Ltd,Azegud (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
300,Total Healthcare,Azitop (500 mg) (Total HC),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 320.00,22
301,Biomax Laboratories,ACT (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
302,Paragon Pharmaceuticals,Azigon (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,132,22
303,Chemo India,Azi 4U (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 200.00,22
304,Biomax Laboratories,Bio AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,660,22
305,Amro Pharma Pvt Ltd,Azihit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
306,Erma Life Sciences,Maczim (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 200.00,22
307,Blubell Pharma,Blazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 320.00,22
308,Acceleration Organics Pvt. Ltd.,Orgazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
309,Lacqure Healthcare,Azimo (500 mg) (Lacqure HC),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
310,Pharmatech Healthcare,Azitrin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
311,Ankare (Anglo French Drugs & Industries Ltd),Azikare (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220,22
312,Talent Healthcare,Azitop (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,132,22
313,Materkin Formulation (Symbiosis Pharmaceuticals Pvt Ltd),Azitam (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,660,22
314,Wintech Pharmaceuticals,Azza (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
315,Sparkles Exim Pvt Ltd,Spazy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
316,Vilberry Healthcare,Azu (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
317,Blaze Pharma,Aziblaze (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
318,Elisa Biotech Pvt Ltd,A OD (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
319,Saviour Drugs,Zither (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66,22
320,Eugenics Medicare Pvt. Ltd,AZ (500 mg) (Eugenics Medicare),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220.5,22.05
321,Candor Biotech Limited,Azla (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,220.5,22.05
322,Willow Pharmaceuticals Pvt Ltd,Arz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66.4,22.13
323,Zenacts Pharma (Kaizen Drugs (P) Ltd),Izzi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,66.5,22.17
324,Plasmid Health Care Pvt. Ltd.,Aziplas (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,669,22.3
325,Ind-Swift Limited,Swithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,670,22.33
326,Lok-Beta Pharmaceuticals (I) Pvt. Ltd.,Lozit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,67,22.33
327,FULFIL HEALTHCARE PVT. LTD,Aziful 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,67,22.33
328,Pharma Plus,U Rom (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,225,22.5
329,Esma Formulations,Myza (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,67.5,22.5
330,Laenor Pharmaceuticals,Zifro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,225,22.5
331,Esma Formulations,Ezima (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,67.5,22.5
332,Anvik Biotech,LG Thral (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,225,22.5
333,Cansas Lifecare,Aziczn (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,135.37,22.56
334,Cansas Lifecare,Azican (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,135.37,22.56
335,Suave Pharmaceuticals,Azifly,Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,68,22.67
336,Vencare Formulations Pvt Ltd,Venzith DT (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68,22.67
337,Materkin Formulation (Symbiosis Pharmaceuticals Pvt Ltd),Azitma (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,680,22.67
338,"Ranbaxy Laboratories Ltd.,",Azax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68,22.67
339,Symbiosis Healthcare (Symbiosis Pharmaceuticals Pvt Ltd),Azila 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,226.7,22.67
340,Ascent Corporations (Pvt) Ltd,Zytec AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.4,22.8
341,Gopal Life Sciences (Sovia Altis),Azisov (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,68.4,22.8
342,Sois Formulations (P) Ltd,Amirox (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,685,22.83
343,Radhe Biotech,Zithran (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.5,22.83
344,Lupin Laboratories Ltd.,Z1 (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,68.5,22.83
345,Sweadish Lifesciences,Azidish (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,68.5,22.83
346,Mercury Laboratories Ltd.,Azimer (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.5,22.83
347,Wockhardt Ltd.,Aziwok (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,5 Tablet,114.25,22.85
348,Low Cost Standard Therapeutics (LOCOST),Azithromycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.65,22.88
349,Alembic Chemical Works Co Ltd,Azithral (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.65,22.88
350,True Care Pharmaceuticals,Zeecin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 290.00,22.9
351,Staunch Biotech,Arow (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,229.5,22.95
352,Iscon Lifesciences,Cozith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,229.5,22.95
353,Aztec Life Sciences,Azicon (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.85,22.95
354,Intima (IPCA Laboratories Ltd),Azifast (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.87,22.96
355,IPCA Laboratories Ltd.,Azibact (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,68.87,22.96
356,Multicure (Laborate Pharmaceuticals India Ltd.),Azimee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
357,Symbiosis Pharmaceuticals Pvt Ltd,Azisym (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
358,Alna Biotech,Itha (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,690,23
359,MBP Pharmaceuticals Private Limited,Azzotek (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
360,Kansas Laboratories Pvt. Ltd.,Kazithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
361,Biochemix Healthcare Pvt Ltd,Azithox (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
362,Satyam Lifesciences,Azisat (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
363,Indi Pharma Pvt Ltd,Azid (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
364,B.L. Pharma Ltd.,Azim (500 mg) (BL Pharma),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
365,Novamed (Biochemix Healthcare Pvt Ltd),Myzith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
366,Wonder Healthcare,Wonzith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,690,23
367,Eva Biotech Pvt Ltd,Evacin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
368,Alpha Lab,Azila (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
369,Cinerea Biotech,Azrea (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
370,Pancare Pharmaceuticals,Azikap (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
371,Daksh Pharma,Dazy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
372,Kelvin Pharmaceuticals Labs. Pvt. Ltd.,Kelaz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,138,23
373,Rax Health Care Pvt. Ltd.,Azirax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
374,Signova Pharma Pvt Ltd,Zigaf (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
375,Polaris (Symbiosis Pharmaceuticals Pvt Ltd),Azeris 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
376,Akesiss Pharma Pvt Ltd,Azitsa (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69,23
377,Mccoy Biotech,Meczon (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
378,Digital Vision,Throcin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 300.00,23
379,Vensat Bio,Zinta (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
380,Eugenics Medicare Pvt. Ltd,Euazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,230,23
381,Allenge India,Alicin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.3,23.1
382,Admac Pharma Ltd.,Ziethem (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 386.00,23.1
383,Cadma (Admac Pharma Ltd.),Cazita (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 386.00,23.1
384,Lee Benz (Admac Pharma Ltd.),Lazith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 386.00,23.1
385,Megamed Remedies,Azipip (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.5,23.17
386,Zota Healthcare Pvt. Ltd.,Azivar (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,139,23.17
387,Dorris Pharmaceuticals,Azidor (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.5,23.17
388,Sehat Pharma Pvt.Ltd,Azishah (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.8,23.27
389,Moraceae Pharmaceuticals (P) Ltd.,Azitive (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,699,23.3
390,Godrams Lifeline,Kapiz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.9,23.3
391,Allien Pharmaceuticals,Azidale (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,69.95,23.32
392,Aster Medipharma Pvt. Ltd.,Azact (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,6 Tablet,139.9,23.32
393,Jagsonpal Pharmaceuticals Ltd,Rowezy FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,70,23.33
394,Oirpil Biotech,Orizee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,70,23.33
395,Oasis Remedies,AY (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 400.00,23.33
396,Ester Formulations,Eszit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,700,23.33
397,Maxter (Lupin Laboratories Ltd.),Aziswift (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,70.26,23.42
398,Mefro Pharmaceuticals Pvt Ltd,Azipro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,71,23.67
399,Cipla Limited,Azipro (500 mg) (Cipla),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,71,23.67
400,Cipla Limited,Azimax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,71,23.67
401,Innovative Pharmaceuticals,Megathral (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,71.34,23.78
402,Aaron Healthcare & Export Pvt.Ltd,Alzenth (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,71.5,23.83
403,Euro Biotech (Solitaire Pharmacia Pvt Ltd),Welthrox (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,239,23.9
404,Genetic Pharma,Aziz (500 mg) (Genetic Pharma),Tablet    ,1 Tablet,Azithromycin-500 mg,50 Tablet,1 200.00,24
405,Mentis Pharma Ltd.,Azidon (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,240,24
406,Grampus Laboratories,Azirol (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,72,24
407,F.C. Remedies,F Zit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,240,24
408,Bayberry Pharmaceuticals Pvt. Ltd.,Azi 3 (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,72,24
409,Multilax Pharmaceuticals Pvt Ltd,Azifort (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,72,24
410,Acela Healthcare Pvt. Ltd.,Acil OD (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,240,24
411,Sonika Life Sciences,Semycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,72,24
412,Akpash Pharmaceuticals Pvt Ltd,Azidine (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,144,24
413,Health Biomed Pharma,Azromed (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,72,24
